BPM,RMSSD,Propofol_Level
83.0,7.94444782224404,3.103
85.0,8.529831928894543,3.103
86.0,8.660466436286383,3.103
87.0,8.783354208219889,3.103
88.0,8.89913387727512,3.103
88.0,8.89913387727512,3.103
88.0,8.89913387727512,3.103
89.0,8.700576527811272,3.103
89.0,8.700576527811272,3.103
90.0,8.51037591171934,3.103
90.0,8.51037591171934,3.103
92.0,8.912231535432756,3.103
92.0,8.635377061213898,3.103
93.0,8.729773367568768,3.103
94.0,8.819250600959034,3.103
94.0,8.819250600959034,3.103
94.0,8.819250600959034,3.103
94.0,8.819250600959034,3.103
94.0,8.819250600959034,3.103
94.0,8.554950632725424,3.103
95.0,8.387381796233711,3.103
95.0,8.138549985400848,3.103
94.0,7.990308167868935,3.103
94.0,7.755745429575138,3.103
93.0,7.630055028701135,3.103
92.0,7.518662270541236,3.103
92.0,7.305470396576161,3.103
91.0,6.584797759893336,3.103
91.0,6.584797759893336,3.103
91.0,6.374911189239814,3.103
91.0,6.168377760890606,3.103
91.0,5.329643765414258,3.103
94.0,6.396828702166794,3.103
94.0,6.227020571015792,3.103
94.0,6.060405314270835,3.103
90.0,7.972131061217356,3.103
90.0,7.972131061217356,3.103
90.0,7.848475421173693,3.103
89.0,7.966735194189497,3.103
89.0,7.848475421173693,3.103
88.0,7.972131061217356,3.103
88.0,7.52020617236238,3.103
88.0,7.52020617236238,3.103
87.0,7.547288747204199,3.103
87.0,7.442535140681017,3.103
87.0,7.442535140681017,3.103
86.0,7.585180391611189,3.103
86.0,7.585180391611189,3.103
86.0,7.585180391611189,3.103
85.0,7.73179201299007,3.102
86.0,7.779553446240771,3.102
86.0,7.779553446240771,3.102
86.0,7.682229478142535,3.102
86.0,7.682229478142535,3.102
86.0,7.579341108661016,3.103
86.0,7.47042204842973,3.103
86.0,7.47042204842973,3.103
86.0,7.3549391329122775,3.103
86.0,7.3549391329122775,3.103
86.0,7.3549391329122775,3.103
86.0,7.3549391329122775,3.103
86.0,7.3549391329122775,3.103
86.0,6.271775562896396,3.103
86.0,6.271775562896396,3.103
86.0,6.271775562896396,3.103
86.0,3.5367792732032384,3.103
86.0,3.5367792732032384,3.103
86.0,3.5367792732032384,3.103
86.0,3.261672026705021,3.103
86.0,3.261672026705021,3.103
86.0,2.946556836263481,3.103
86.0,2.946556836263481,3.103
86.0,2.946556836263481,3.103
86.0,2.57583473280399,3.103
87.0,2.9628629437978513,3.103
87.0,2.9628629437978513,3.103
87.0,2.57583473280399,3.103
87.0,2.57583473280399,3.103
87.0,2.57583473280399,3.103
87.0,2.0950604792857974,3.102
87.0,1.4641148360053824,3.102
88.0,2.0471699664714507,3.102
88.0,2.0471699664714507,3.102
88.0,2.0471699664714507,3.102
87.0,2.497634378814156,3.102
87.0,2.497634378814156,3.102
87.0,2.497634378814156,3.102
87.0,2.497634378814156,3.102
87.0,2.497634378814156,3.102
86.0,2.8951355310668,3.102
86.0,2.8951355310668,3.102
86.0,2.8951355310668,3.102
86.0,2.8951355310668,3.102
86.0,2.8951355310668,3.102
86.0,2.8951355310668,3.102
86.0,2.8951355310668,3.102
87.0,3.2442937592419883,3.102
87.0,3.2442937592419883,3.102
87.0,3.2442937592419883,3.102
87.0,3.2442937592419883,3.102
87.0,3.2442937592419883,3.102
87.0,3.2442937592419883,3.102
86.0,3.559364304095266,3.102
86.0,3.559364304095266,3.102
86.0,3.2442937592419883,3.102
86.0,3.2442937592419883,3.102
86.0,3.2442937592419883,3.102
86.0,3.2442937592419883,3.102
86.0,3.2442937592419883,3.102
86.0,3.2442937592419883,3.102
86.0,3.2442937592419883,3.102
85.0,3.2747237343780657,3.102
85.0,3.2747237343780657,3.102
85.0,3.2747237343780657,3.102
85.0,2.9455972090371367,3.102
85.0,2.9455972090371367,3.102
85.0,2.9455972090371367,3.102
85.0,2.9455972090371367,3.102
85.0,2.9455972090371367,3.102
85.0,2.5559559199791186,3.102
85.0,2.5559559199791186,3.102
86.0,2.9628629437978513,3.102
86.0,2.9628629437978513,3.102
86.0,2.9628629437978513,3.102
86.0,2.9628629437978513,3.102
86.0,2.9628629437978513,3.102
86.0,2.57583473280399,3.102
86.0,2.57583473280399,3.102
86.0,2.57583473280399,3.102
86.0,2.57583473280399,3.102
86.0,2.57583473280399,3.102
86.0,2.57583473280399,3.102
86.0,2.119266929319743,3.102
86.0,2.119266929319743,3.102
86.0,2.119266929319743,3.102
86.0,2.119266929319743,3.102
86.0,2.119266929319743,3.102
86.0,2.119266929319743,3.102
85.0,2.595561302794157,3.101
85.0,2.595561302794157,3.101
85.0,2.595561302794157,3.101
85.0,2.119266929319743,3.101
84.0,2.616330705525791,3.101
84.0,2.616330705525791,3.102
84.0,2.616330705525791,3.102
85.0,3.0329985828624837,3.102
85.0,3.0329985828624837,3.102
85.0,3.0329985828624837,3.102
85.0,3.0329985828624837,3.102
85.0,3.0329985828624837,3.102
85.0,3.0329985828624837,3.102
84.0,3.0507914199040904,3.102
85.0,3.4148531931444968,3.102
85.0,3.4148531931444968,3.102
84.0,3.7436768521999753,3.102
84.0,3.7436768521999753,3.102
84.0,3.7436768521999753,3.102
84.0,3.7436768521999753,3.102
84.0,3.7436768521999753,3.102
84.0,3.7436768521999753,3.102
84.0,3.7436768521999753,3.102
84.0,3.7436768521999753,3.102
84.0,3.7436768521999753,3.102
85.0,4.045863370983586,3.102
84.0,4.326997164274021,3.102
85.0,4.590947451518495,3.102
85.0,4.590947451518495,3.102
85.0,4.590947451518495,3.102
85.0,4.33948756695419,3.102
85.0,4.33948756695419,3.102
85.0,4.33948756695419,3.102
85.0,4.33948756695419,3.102
85.0,4.059218927426956,3.102
85.0,4.059218927426956,3.102
85.0,4.059218927426956,3.102
85.0,3.7581064723890543,3.102
85.0,3.7581064723890543,3.102
85.0,3.7581064723890543,3.102
85.0,3.7581064723890543,3.102
85.0,3.7581064723890543,3.102
84.0,4.059218927426956,3.102
84.0,3.7581064723890543,3.102
84.0,3.4306661473894176,3.102
84.0,3.4306661473894176,3.102
84.0,3.06848108546802,3.102
84.0,3.06848108546802,3.102
84.0,3.06848108546802,3.102
84.0,3.06848108546802,3.102
84.0,3.06848108546802,3.102
84.0,3.06848108546802,3.102
85.0,3.4306661473894176,3.102
84.0,3.7581064723890543,3.102
85.0,4.059218927426956,3.102
84.0,4.059218927426956,3.101
84.0,3.7581064723890543,3.101
84.0,3.4306661473894176,3.101
84.0,3.4306661473894176,3.101
84.0,3.4306661473894176,3.102
84.0,3.4306661473894176,3.102
85.0,3.7581064723890543,3.102
85.0,3.7581064723890543,3.102
85.0,3.7581064723890543,3.102
85.0,3.7581064723890543,3.102
85.0,3.7581064723890543,3.102
85.0,3.7581064723890543,3.102
86.0,4.045863370983586,3.102
86.0,4.045863370983586,3.102
86.0,4.045863370983586,3.102
86.0,4.045863370983586,3.102
85.0,4.314470601999837,3.102
85.0,4.0324635810571285,3.102
85.0,4.0324635810571285,3.103
85.0,4.0324635810571285,3.103
85.0,4.0324635810571285,3.103
85.0,4.0324635810571285,3.103
85.0,4.0324635810571285,3.103
85.0,4.0324635810571285,3.102
85.0,4.0324635810571285,3.102
85.0,4.0324635810571285,3.102
85.0,4.0324635810571285,3.102
85.0,3.729191398893778,3.102
85.0,3.398966673360388,3.102
85.0,3.0329985828624837,3.102
85.0,2.616330705525791,3.102
85.0,2.616330705525791,3.102
85.0,2.616330705525791,3.102
85.0,2.616330705525791,3.102
85.0,2.616330705525791,3.102
85.0,2.616330705525791,3.102
85.0,2.119266929319743,3.102
85.0,2.119266929319743,3.102
85.0,2.119266929319743,3.102
85.0,2.119266929319743,3.102
85.0,2.119266929319743,3.102
85.0,2.119266929319743,3.102
85.0,1.498548016866382,3.102
85.0,1.498548016866382,3.102
85.0,1.498548016866382,3.102
85.0,1.498548016866382,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
85.0,0.0,3.102
86.0,1.498548016866382,3.102
86.0,1.498548016866382,3.102
86.0,1.498548016866382,3.102
86.0,1.498548016866382,3.102
87.0,2.0950604792857974,3.102
87.0,2.0950604792857974,3.102
87.0,2.0950604792857974,3.102
87.0,2.0950604792857974,3.102
87.0,2.0950604792857974,3.102
86.0,2.5559559199791186,3.102
86.0,2.5559559199791186,3.102
86.0,2.5559559199791186,3.102
86.0,2.5559559199791186,3.102
85.0,2.9628629437978513,3.102
85.0,2.9628629437978513,3.102
85.0,2.9628629437978513,3.102
85.0,2.9628629437978513,3.102
85.0,2.9628629437978513,3.102
85.0,2.9628629437978513,3.102
85.0,2.9628629437978513,3.102
85.0,2.9628629437978513,3.102
86.0,3.3202715224187065,3.102
85.0,3.64278041356308,3.102
85.0,3.64278041356308,3.102
85.0,3.64278041356308,3.102
85.0,3.64278041356308,3.102
85.0,3.64278041356308,3.102
86.0,3.9389713505295982,3.102
85.0,4.21439692709967,3.102
86.0,4.472894769386074,3.102
86.0,4.21439692709967,3.102
86.0,4.21439692709967,3.102
86.0,4.21439692709967,3.102
86.0,4.21439692709967,3.102
86.0,3.9518994428168424,3.102
85.0,4.226482623292119,3.102
85.0,4.226482623292119,3.102
85.0,4.226482623292119,3.102
85.0,4.226482623292119,3.102
85.0,3.9647853803174726,3.102
84.0,4.251284177157287,3.102
84.0,4.251284177157287,3.102
84.0,4.251284177157287,3.102
84.0,3.978413125367167,3.102
85.0,4.263996369494526,3.102
85.0,4.263996369494526,3.102
85.0,4.263996369494526,3.102
98.0,17.61951816161259,3.102
98.0,17.61951816161259,3.102
98.0,17.61951816161259,3.102
98.0,17.61951816161259,3.102
85.0,24.504438971273654,3.102
85.0,24.45857483865364,3.102
85.0,24.45857483865364,3.102
85.0,24.45857483865364,3.102
85.0,24.45857483865364,3.102
85.0,24.45857483865364,3.102
84.0,24.460787620641643,3.102
84.0,24.414841487572293,3.102
84.0,24.368808725590732,3.102
84.0,24.368808725590732,3.102
84.0,24.368808725590732,3.102
84.0,24.368808725590732,3.102
84.0,24.368808725590732,3.102
84.0,24.368808725590732,3.102
84.0,24.322688842839167,3.102
84.0,24.322688842839167,3.102
84.0,24.322688842839167,3.102
84.0,24.322688842839167,3.102
84.0,24.322688842839167,3.102
84.0,24.274251759891676,3.102
92.0,26.792447095294726,3.102
92.0,26.792447095294726,3.102
85.0,28.53048228818353,3.102
92.0,30.129515824114613,3.102
92.0,30.129515824114613,3.102
92.0,30.129515824114613,3.102
92.0,24.809715205685848,3.102
92.0,24.809715205685848,3.102
85.0,26.67724061497791,3.102
93.0,28.889038161193707,3.102
93.0,23.28756686883739,3.102
93.0,23.28756686883739,3.102
93.0,23.28756686883739,3.102
85.0,25.791706607358343,3.102
84.0,25.83729908026419,3.102
84.0,25.83729908026419,3.102
84.0,25.791706607358343,3.102
84.0,25.791706607358343,3.102
84.0,25.791706607358343,3.102
84.0,25.791706607358343,3.102
84.0,25.791706607358343,3.102
84.0,25.791706607358343,3.102
84.0,25.791706607358343,3.102
85.0,25.83729908026419,3.102
85.0,25.83729908026419,3.102
85.0,25.83729908026419,3.102
85.0,25.83729908026419,3.102
85.0,25.83729908026419,3.102
86.0,25.880720042569816,3.102
86.0,25.880720042569816,3.102
86.0,23.264044082452916,3.102
86.0,23.264044082452916,3.102
86.0,21.09650560704604,3.102
86.0,18.679115358761976,3.102
86.0,18.679115358761976,3.102
86.0,18.679115358761976,3.102
86.0,18.679115358761976,3.102
86.0,18.679115358761976,3.102
86.0,15.89830658729885,3.102
85.0,11.493495528042155,3.102
85.0,11.493495528042155,3.102
85.0,11.493495528042155,3.102
85.0,11.493495528042155,3.102
85.0,3.0329985828624837,3.102
85.0,2.616330705525791,3.102
85.0,2.616330705525791,3.102
85.0,2.616330705525791,3.102
85.0,2.616330705525791,3.102
86.0,3.015100747824399,3.102
86.0,3.015100747824399,3.102
86.0,3.015100747824399,3.102
86.0,3.015100747824399,3.102
86.0,3.015100747824399,3.102
87.0,2.9800286457639245,3.102
87.0,2.9800286457639245,3.102
87.0,2.9800286457639245,3.102
87.0,2.9800286457639245,3.102
87.0,2.9800286457639245,3.102
87.0,2.57583473280399,3.102
87.0,2.57583473280399,3.102
87.0,2.57583473280399,3.102
87.0,2.57583473280399,3.102
87.0,2.57583473280399,3.102
87.0,2.57583473280399,3.102
87.0,2.57583473280399,3.102
87.0,2.57583473280399,3.102
87.0,2.57583473280399,3.102
87.0,2.57583473280399,3.102
87.0,2.57583473280399,3.102
87.0,2.0950604792857974,3.102
87.0,2.0950604792857974,3.102
87.0,2.0950604792857974,3.102
87.0,2.0950604792857974,3.102
87.0,2.0950604792857974,3.102
87.0,2.0950604792857974,3.102
88.0,2.53703587488961,3.102
88.0,2.53703587488961,3.102
88.0,2.53703587488961,3.102
88.0,2.0471699664714507,3.102
88.0,2.0471699664714507,3.102
87.0,2.497634378814156,3.102
87.0,2.497634378814156,3.102
87.0,2.497634378814156,3.102
87.0,2.023498267165877,3.102
87.0,2.023498267165877,3.102
87.0,2.023498267165877,3.102
87.0,2.023498267165877,3.102
87.0,2.023498267165877,3.102
87.0,2.023498267165877,3.102
87.0,2.023498267165877,3.102
87.0,2.023498267165877,3.102
88.0,2.4782691249811752,3.102
88.0,2.4782691249811752,3.102
88.0,2.4782691249811752,3.102
88.0,2.4782691249811752,3.102
88.0,2.4782691249811752,3.101
88.0,2.4782691249811752,3.101
88.0,2.4782691249811752,3.101
88.0,2.4782691249811752,3.101
88.0,2.4782691249811752,3.101
87.0,2.86165869286444,3.101
87.0,2.86165869286444,3.101
87.0,2.86165869286444,3.101
87.0,2.86165869286444,3.102
86.0,3.2144552769415973,3.102
86.0,2.8784457800775107,3.102
85.0,3.24516506016261,3.102
85.0,3.24516506016261,3.102
85.0,3.24516506016261,3.102
85.0,3.24516506016261,3.102
85.0,2.912700404965904,3.102
85.0,2.912700404965904,3.102
85.0,2.912700404965904,3.102
85.0,2.912700404965904,3.102
85.0,2.912700404965904,3.102
85.0,2.912700404965904,3.102
85.0,2.912700404965904,3.102
86.0,3.2755869409836627,3.102
86.0,3.2755869409836627,3.102
86.0,3.2755869409836627,3.102
87.0,3.587910542495977,3.102
87.0,3.290262822684857,3.102
87.0,3.290262822684857,3.102
86.0,3.601313884591732,3.102
85.0,3.9006547981342,3.102
84.0,4.191539323109842,3.102
83.0,4.476346915370436,3.102
83.0,4.476346915370436,3.102
83.0,4.476346915370436,3.102
83.0,4.476346915370436,3.102
83.0,4.241510236712245,3.102
83.0,4.241510236712245,3.102
83.0,4.241510236712245,3.102
83.0,4.241510236712245,3.102
83.0,3.9808010293311193,3.102
83.0,3.9808010293311193,3.101
83.0,3.687971078556546,3.101
83.0,3.687971078556546,3.101
82.0,4.0238960157929915,3.101
81.0,4.3487708624295225,3.102
81.0,4.3487708624295225,3.102
80.0,4.665792019940435,3.102
80.0,4.665792019940435,3.102
79.0,4.9773416193734645,3.102
79.0,4.9773416193734645,3.102
79.0,4.9773416193734645,3.102
80.0,5.27050699824549,3.102
79.0,5.341995159330261,3.102
80.0,5.6161576460170135,3.102
80.0,5.6161576460170135,3.102
80.0,5.421954855207142,3.102
80.0,5.421954855207142,3.102
81.0,5.679383911246723,3.102
80.0,5.741914011698615,3.102
80.0,5.542917134405558,3.102
80.0,5.326353003314554,3.102
81.0,5.3627570955406405,3.102
81.0,5.3627570955406405,3.102
81.0,5.3627570955406405,3.102
81.0,5.3627570955406405,3.102
82.0,5.610635662184169,3.102
82.0,5.610635662184169,3.102
83.0,5.83693763915788,3.102
84.0,6.044710151280066,3.102
84.0,6.044710151280066,3.102
84.0,6.044710151280066,3.102
85.0,6.236378344516714,3.102
85.0,6.236378344516714,3.102
85.0,6.025098039560174,3.102
85.0,5.794975195659646,3.102
84.0,5.994633563553263,3.102
83.0,5.962088913411622,3.102
83.0,5.962088913411622,3.102
82.0,5.927292658411894,3.102
82.0,5.927292658411894,3.102
82.0,5.927292658411894,3.102
82.0,5.668199346869879,3.102
83.0,5.631587510009401,3.102
83.0,5.358214577663577,3.102
83.0,5.358214577663577,3.102
83.0,5.358214577663577,3.102
82.0,5.5947360911781745,3.102
81.0,5.582412886781944,3.102
80.0,5.582412886781944,3.102
80.0,5.582412886781944,3.102
80.0,5.582412886781944,3.102
80.0,5.3202938339047865,3.102
80.0,5.3202938339047865,3.102
79.0,5.595519716853182,3.102
79.0,5.595519716853182,3.102
79.0,5.346940436706903,3.102
79.0,5.346940436706903,3.102
79.0,5.098937493639849,3.102
79.0,4.8508229976444115,3.102
79.0,4.8508229976444115,3.102
80.0,5.1511938593964155,3.102
80.0,4.917408274092622,3.102
80.0,4.917408274092622,3.102
80.0,4.917408274092622,3.102
81.0,5.199876084440707,3.102
81.0,4.968381753707102,3.102
81.0,4.71339977521527,3.102
82.0,4.993616556064417,3.102
82.0,4.727113055486982,3.102
82.0,4.727113055486982,3.102
82.0,4.727113055486982,3.102
81.0,5.006562364273192,3.102
81.0,4.740786668656542,3.102
81.0,4.740786668656542,3.102
80.0,5.033176471884869,3.102
80.0,5.033176471884869,3.102
80.0,4.768884243456768,3.102
79.0,4.798593802573453,3.102
79.0,4.490957060880512,3.102
79.0,4.490957060880512,3.101
79.0,4.490957060880512,3.1
79.0,4.490957060880512,3.098
79.0,4.490957060880512,3.095
78.0,4.508299626608101,3.092
78.0,4.508299626608101,3.089
78.0,4.508299626608101,3.086
78.0,4.508299626608101,3.083
78.0,4.508299626608101,3.079
77.0,4.8632734845570535,3.076
77.0,4.8632734845570535,3.073
77.0,4.543909612105888,3.07
76.0,4.914387052701462,3.067
76.0,4.914387052701462,3.064
76.0,4.914387052701462,3.062
76.0,4.614476453980012,3.059
76.0,4.614476453980012,3.057
76.0,4.614476453980012,3.055
77.0,4.698660406659128,3.052
77.0,4.698660406659128,3.051
77.0,4.698660406659128,3.049
76.0,5.057815255411926,3.047
76.0,4.78136238847008,3.045
76.0,4.78136238847008,3.043
76.0,4.78136238847008,3.042
76.0,4.4725405677816354,3.04
76.0,4.4725405677816354,3.039
77.0,4.8484744684512835,3.037
77.0,4.528066943919506,3.036
78.0,4.881603600348711,3.035
78.0,4.881603600348711,3.033
78.0,4.881603600348711,3.032
78.0,4.881603600348711,3.031
77.0,5.211210720481226,3.03
77.0,4.898605163722508,3.029
76.0,5.244084104094853,3.027
76.0,5.244084104094853,3.026
77.0,5.5681687861981874,3.025
77.0,5.5681687861981874,3.024
77.0,5.2609733100701845,3.023
77.0,5.2609733100701845,3.022
77.0,5.2609733100701845,3.022
77.0,4.916681261633639,3.021
76.0,5.2609733100701845,3.02
77.0,5.584077874639851,3.019
77.0,5.584077874639851,3.019
77.0,5.584077874639851,3.018
77.0,5.584077874639851,3.017
76.0,5.584077874639851,3.017
76.0,5.584077874639851,3.016
76.0,5.584077874639851,3.016
76.0,5.2609733100701845,3.015
76.0,5.2609733100701845,3.015
76.0,5.2609733100701845,3.014
76.0,5.2609733100701845,3.014
76.0,5.2609733100701845,3.013
76.0,5.2609733100701845,3.013
76.0,4.916681261633639,3.012
75.0,5.278938537020176,3.012
75.0,4.953839784986567,3.011
75.0,4.953839784986567,3.011
75.0,4.953839784986567,3.011
75.0,4.953839784986567,3.01
75.0,4.605851186588077,3.01
76.0,4.990721651438013,3.01
76.0,4.626361103649463,3.009
76.0,4.626361103649463,3.009
77.0,4.626361103649463,3.009
76.0,4.990721651438013,3.008
76.0,4.990721651438013,3.008
76.0,4.990721651438013,3.008
75.0,5.347965973271477,3.008
75.0,5.347965973271477,3.007
75.0,5.009656126970997,3.007
76.0,5.028519306800356,3.007
76.0,5.028519306800356,3.006
76.0,5.028519306800356,3.006
